fNUM,pnum,Arrive_location,A_acode,Departure_location,D_acode,Arrive_date,Departure_date,basic_price,premium_price,total_Passengers,basic_seat,premium_seat
LJ100,B737-900,대구,TAE,마카오,MFM,2025-04-01 14:40,2025-04-01 15:45,94000,136000,188,180,8
LJ101,B737-900,포항/경주,KPO,코타키나발루,BKI,2025-04-01 19:40,2025-04-01 20:59,114000,304000,188,180,8
LJ102,B737-800,청주,CJJ,울란바토르,UBN,2025-04-01 17:40,2025-04-01 19:23,122000,417000,188,180,8
LJ103,B737-800,무안,MWX,타이중,RMQ,2025-04-02 22:30,2025-04-03 0:02,345000,442000,188,180,8
LJ104,B737-800,사천,HIN,세부,CEB,2025-04-02 6:20,2025-04-02 8:07,113000,149000,188,180,8
LJ105,B737-800,제주,CJU,클락,CRK,2025-04-02 15:30,2025-04-02 17:19,301000,416000,188,180,8
LJ106,B737-900,포항/경주,KPO,울란바토르,UBN,2025-04-03 18:40,2025-04-03 19:27,210000,426000,188,180,8
LJ107,B737-900,울산,USN,오키나와,OKA,2025-04-03 21:50,2025-04-03 22:54,217000,414000,188,180,8
LJ108,B737-800,울산,USN,타이베이/타오위안,TPE,2025-04-03 14:40,2025-04-03 16:37,111000,440000,188,180,8
LJ109,B737-800,여수,RSU,다카마쓰,TAK,2025-04-04 17:40,2025-04-04 19:19,312000,314000,188,180,8
LJ110,B737-800,제주,CJU,보홀,TAG,2025-04-04 21:40,2025-04-04 23:29,285000,377000,188,180,8
LJ111,B737-900,원주,WJU,타이중,RMQ,2025-04-04 8:30,2025-04-04 9:53,117000,391000,188,180,8
LJ112,B737-800,청주,CJJ,타이베이/타오위안,TPE,2025-04-05 12:20,2025-04-05 13:13,159000,340000,188,180,8
LJ113,B737-900,서울/김포,GMP,후쿠오카,FUK,2025-04-05 14:10,2025-04-05 14:43,140000,425000,188,180,8
LJ114,B737-800,여수,RSU,다낭,DAD,2025-04-05 17:50,2025-04-05 19:00,177000,423000,188,180,8
LJ115,B737-900,울산,USN,타이중,RMQ,2025-04-06 11:00,2025-04-06 12:58,317000,428000,188,180,8
LJ116,B737-800,울산,USN,삿포로,CTS,2025-04-06 6:50,2025-04-06 7:31,86000,251000,188,180,8
LJ117,B737-900,포항/경주,KPO,나고야,NGO,2025-04-06 19:50,2025-04-06 20:45,132000,299000,188,180,8
LJ118,B737-800,청주,CJJ,코타키나발루,BKI,2025-04-07 22:30,2025-04-07 23:03,156000,439000,188,180,8
LJ119,B737-900,사천,HIN,정저우,CGO,2025-04-07 8:00,2025-04-07 9:39,211000,416000,188,180,8
LJ120,B737-800,포항/경주,KPO,푸껫,HKT,2025-04-07 21:30,2025-04-07 23:00,288000,407000,188,180,8
